,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,MIN,PASSES_MADE,PASSES_RECEIVED,AST,FT_AST,SECONDARY_AST,POTENTIAL_AST,AST_POINTS_CREATED,AST_ADJ,AST_TO_PASS_PCT,AST_TO_PASS_PCT_ADJ
0,201166,Aaron Brooks,1610612750,MIN,32,19,13,5.9,9.0,10.5,0.6,0.0,0.0,1.3,1.5,0.7,0.07,0.073
1,203932,Aaron Gordon,1610612753,ORL,58,19,39,32.9,40.2,32.5,2.3,0.1,0.2,4.6,5.6,2.7,0.058,0.066
2,1626151,Aaron Harrison,1610612742,DAL,9,2,7,25.9,19.6,21.1,1.2,0.0,0.0,2.8,3.2,1.2,0.063,0.063
3,1627846,Abdel Nader,1610612738,BOS,47,32,15,11.1,8.7,9.1,0.6,0.1,0.1,1.3,1.5,0.7,0.064,0.086
4,203940,Adreian Payne,1610612753,ORL,5,0,5,8.5,10.0,6.6,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0
5,201143,Al Horford,1610612738,BOS,69,44,25,31.5,48.9,43.0,4.7,0.1,0.3,8.0,11.6,5.1,0.095,0.103
6,2744,Al Jefferson,1610612754,IND,36,17,19,13.4,19.7,15.6,0.8,0.0,0.1,1.6,1.9,1.0,0.042,0.051
7,202329,Al-Farouq Aminu,1610612757,POR,69,40,29,30.0,25.0,19.1,1.2,0.1,0.2,2.6,3.1,1.6,0.049,0.063
8,1626210,Alan Williams,1610612756,PHX,5,1,4,14.1,17.6,15.6,1.6,0.2,0.0,3.0,5.6,2.0,0.091,0.114
9,202692,Alec Burks,1610612762,UTA,64,37,27,16.5,16.8,19.8,1.0,0.0,0.3,2.2,2.7,1.4,0.062,0.081
10,1628409,Alec Peters,1610612756,PHX,20,2,18,11.2,11.9,10.0,0.6,0.0,0.1,0.8,1.5,0.7,0.051,0.055
11,203518,Alex Abrines,1610612760,OKC,73,42,31,15.1,10.0,10.1,0.4,0.0,0.1,1.0,0.9,0.5,0.036,0.045
12,1627936,Alex Caruso,1610612747,LAL,37,16,21,15.2,24.1,23.9,2.0,0.1,0.3,4.4,4.9,2.4,0.084,0.101
13,203458,Alex Len,1610612756,PHX,69,20,49,20.2,23.6,17.2,1.2,0.1,0.1,2.6,3.1,1.3,0.05,0.057
14,1627816,Alex Poythress,1610612754,IND,25,10,15,4.2,3.8,2.4,0.1,0.0,0.0,0.2,0.2,0.1,0.021,0.032
15,1628035,Alfonzo McKinnie,1610612761,TOR,14,13,1,3.8,3.1,3.0,0.1,0.0,0.1,0.2,0.2,0.1,0.023,0.045
16,203459,Allen Crabbe,1610612751,BKN,73,24,49,29.2,29.8,31.3,1.6,0.1,0.4,3.4,3.9,2.0,0.053,0.069
17,101161,Amir Johnson,1610612755,PHI,74,47,27,15.8,21.5,17.4,1.6,0.0,0.1,2.7,3.5,1.7,0.074,0.079
18,203083,Andre Drummond,1610612765,DET,78,37,41,33.7,34.9,34.5,3.0,0.1,0.1,5.6,7.0,3.2,0.087,0.093
19,2738,Andre Iguodala,1610612744,GSW,64,46,18,25.4,36.0,32.1,3.3,0.2,0.5,5.7,7.8,4.0,0.091,0.11
20,201281,Andre Ingram,1610612747,LAL,2,1,1,32.1,23.0,26.5,3.5,0.0,0.0,4.5,9.0,3.5,0.152,0.152
21,203460,Andre Roberson,1610612760,OKC,37,24,13,26.6,19.2,12.6,1.2,0.0,0.2,1.9,2.8,1.5,0.062,0.076
22,101106,Andrew Bogut,1610612747,LAL,24,7,17,9.0,13.3,7.5,0.6,0.0,0.0,1.3,1.5,0.7,0.047,0.05
23,1626150,Andrew Harrison,1610612763,MEM,56,17,39,23.7,41.8,48.1,3.2,0.1,0.7,7.0,7.8,4.0,0.076,0.097
24,1628510,Andrew White III,1610612737,ATL,15,1,14,13.9,9.9,10.8,0.4,0.0,0.0,1.0,1.1,0.4,0.04,0.04
25,203952,Andrew Wiggins,1610612750,MIN,82,47,35,36.3,22.1,31.5,2.0,0.1,0.4,3.7,4.8,2.5,0.088,0.111
26,1627790,Ante Zizic,1610612739,CLE,32,21,11,6.7,5.8,4.1,0.2,0.0,0.1,0.3,0.4,0.2,0.027,0.038
27,1626148,Anthony Brown,1610612750,MIN,1,0,1,3.7,4.0,3.0,1.0,0.0,0.0,1.0,2.0,1.0,0.25,0.25
28,203076,Anthony Davis,1610612740,NOP,75,45,30,36.4,44.7,44.7,2.3,0.1,0.3,4.0,5.8,2.7,0.052,0.06
29,201229,Anthony Tolliver,1610612765,DET,79,37,42,22.2,38.1,20.9,1.1,0.1,0.1,2.3,2.6,1.3,0.03,0.033
30,1628469,Antonio Blakeney,1610612741,CHI,19,3,16,16.5,9.0,16.1,1.1,0.0,0.0,2.1,2.6,1.1,0.117,0.117
31,1628499,Antonius Cleveland,1610612737,ATL,17,7,10,7.2,3.8,4.4,0.1,0.0,0.0,0.6,0.3,0.1,0.031,0.031
32,203382,Aron Baynes,1610612738,BOS,78,51,27,18.4,21.0,18.1,1.2,0.1,0.1,2.3,3.1,1.4,0.056,0.065
33,201167,Arron Afflalo,1610612753,ORL,53,16,37,12.9,10.2,10.6,0.6,0.0,0.1,1.5,1.5,0.6,0.056,0.061
34,203085,Austin Rivers,1610612746,LAC,61,30,31,33.7,51.0,60.5,4.0,0.2,0.6,7.2,9.9,4.7,0.078,0.093
35,202340,Avery Bradley,1610612746,LAC,46,22,24,31.2,22.7,33.8,2.0,0.1,0.4,3.7,5.1,2.5,0.09,0.111
36,1628389,Bam Adebayo,1610612748,MIA,68,33,35,19.8,19.6,19.0,1.5,0.0,0.1,3.4,3.8,1.5,0.074,0.079
37,203463,Ben McLemore,1610612763,MEM,56,7,49,19.5,18.9,19.6,0.9,0.0,0.2,1.8,2.2,1.1,0.048,0.06
38,1628500,Ben Moore,1610612754,IND,2,1,1,4.6,4.0,1.5,0.5,0.0,0.0,0.5,1.0,0.5,0.125,0.125
39,1627732,Ben Simmons,1610612755,PHI,80,51,29,33.8,74.1,78.4,8.2,0.4,1.0,17.1,20.8,9.6,0.111,0.129
40,202687,Bismack Biyombo,1610612753,ORL,82,25,57,18.2,23.9,13.8,0.8,0.0,0.0,1.3,1.8,0.8,0.034,0.034
41,201933,Blake Griffin,1610612765,DET,58,28,30,34.0,60.7,58.8,5.8,0.1,0.4,10.2,13.9,6.1,0.095,0.101
42,1626246,Boban Marjanovic,1610612746,LAC,39,18,21,8.7,7.3,7.9,0.6,0.0,0.1,0.9,1.3,0.7,0.077,0.092
43,201628,Bobby Brown,1610612745,HOU,20,17,3,5.7,8.3,10.9,0.6,0.0,0.0,1.4,1.5,0.6,0.066,0.066
44,1626171,Bobby Portis,1610612741,CHI,73,25,48,22.5,28.8,26.3,1.7,0.0,0.1,2.9,4.3,1.8,0.058,0.064
